# 驱逐简码明细（1525 行 / 1701 字）：编码<Tab>被逐简码字<Tab>驱逐后该行内容
tfpk	迕
tfsu	筙
tfxf	鼄
tgah	䄯
tgd	生
tgef	箐
tget	劮
tgfh	䄨
tgfj	竽
tgg	彺
tghf	眚 䇥
tghg	征
tgi	失
tgkf	吿
tgmu	簀
tgmy	積 㣱
tgnu	怣
tgpi	迭
tgpk	逄
tgsh	行
tgsy	秣
tgxf	䇘
tgy	䄮
thbh	郋
thdu	臭
thff	乍
thht	徏
thjf	昝
thjj	䈇
thkf	咎 笘
thkg	秥
thnn	臫
thnu	息
thqb	筧
thqn	䅐
thsu	臬
thuj	辠
thwb	箎
tibb	笵 筂
tibu	箥
tief	筲
tirf	箔
tirj	䇵
tisu	䈬
titt	秒
tity	徶
tiu	尓
tjfh	稈
tjfj	筸
tjh	利
tjiy	䭱
tjjg	䅛
tjju	䖽
tjnf	䈳
tjnu	悡
tjqf	鋫
tjsu	梨
tjsy	稞
tjtu	复
tkbf	箿
tkbg	㣬
tkcb	䇼
tkeg	䅌
tkf	各 㕿
tkgf	䇸
tkgg	程 徎
tkhh	种
tkiu	洜
tkjh	㓢
tkmu	篔
tkng	䎊
tknu	惒 㤩
tkrh	㪾
tkty	敋
tlbb	範
tlbg	衈
tlbh	卹 䘏
tlcu	笝
tldf	箇 䉐
tldg	稒
tldu	筃
tldy	秵
tleg	稩
tliu	衆
tlj	笚
tlkg	徊
tlmu	簤
tlqu	䇱
tlri	囟
tlsy	稇
tltu	箘
tlty	稛
tlvf	簍
tlvg	䅹
tmaf	筁
tmeg	䅢
tmf	笛
tmh	秈
tmjj	䈟
tmkd	向
tmu	筫
tmwu	笍
tmwy	䄲
tnab	笢
tnb	乞
tndg	䅕
tneb	䇻
tnen	䅏
tnhf	篃
tnjh	刉
tnju	蛗
tnmj	峊
tnn	䄫
tnpd	追
tnpv	迄
tnty	㩿
tnuh	稺
tnxn	秜
tobf	䎹
tobh	䣋
toiu	湬
tojf	稥
toju	蝵
tomg	釉
tonu	愁 悉
toqf	鍫
torj	揫
tou	夈
tovf	媝
toxf	䵸
toy	秋
tpnf	管
tpsj	䇡
tpsu	筞
tpu	乏
tqan	秖
tqb	禿
tqej	䇶
tqer	䇟
tqiu	筄
tqiy	䄻
tqjf	筍
tqjg	徇
tqkf	笱
tqkg	㣘
tqnb	笣
tqqy	移
tqrr	笏
tqtr	䇖
tquf	笉
tqwu	䇜
tqxg	䆋
tqyy	彴 䄪
trcb	筢
trff	箝
trgf	篁
trgg	徨 䅣
trkf	筘
trrj	䇽
trru	笅
tsff	䈤
tsgf	笨
tshf	箱
tsjj	簟
tskf	笴 䇿
tslf	簠
tslg	徚
tsmb	策
tssu	篥 箖
tssy	㣩
tsyy	秫
ttan	秅
ttbt	䅎
ttdf	筈
ttdg	秳
ttdu	笑 笶
ttfh	䄭
ttfj	秊 秊
ttfu	䇬
ttfy	秼
ttgg	徃
ttgj	䇨
ttjg	䅨
ttjj	筣
ttkf	笿
ttkg	䅂
ttou	篍
ttuu	笗
ttxg	龝
tty	秝
tuag	舡
tuaj	䈂
tubh	郍 䑠
tucn	舥
tudg	䑩
tuet	䑣
tufh	科
tugh	秚
tuhy	従
tui	舟
tujg	䅧
tukf	箁
tukg	稖
tulh	舺
tumg	舳
tumh	舢
tunb	乥 㐑
tung	䎇
tunu	䉍
turu	筊
tusg	舾
tusu	㭧
tuvf	䈉
tuvt	舠
tuxv	乘
tvcu	笯
tvdg	㣨
tvf	委
tvgh	律
tvgj	筆
tvkf	笤 筎
tvlf	簋
tvlg	䅔
tvpd	逶
tvtr	笋
tvyu	笂
tvyy	秇
twau	筏
twcu	䇗
twcy	役 彸
twfu	符
twgf	筌
twhu	䇚
twiu	黍 䇣
twu	秂
twvt	秎
twyg	稚
twyu	竼
txd	龜
txet	勄
txeu	篆
txfu	䈙
txhj	䇙
txiu	系
txjh	彿 䄶
txjj	笰
txty	後 敏
txu	每
txxb	笓
txxn	秕
tyaf	㒰
tybg	稕
tyf	䇾
tygf	䇠
tygg	往
tyhu	笇
tyiu	汆
tyiy	稤
tyjf	㒲 䈞
tyjg	穧
tymj	屳
tynb	笀 㐈
tynt	㣗
tynv	兦
typi	込
tyqu	㒱
tyt	彷 䄱
tyvu	筤
tyvy	稂
tywb	笐
tywn	秔
uabh	郱
uaby	㿷
uadd	瘔
uadt	羢
uaet	㔙
uaeu	㐮
uaf	差
uag	冮
uajg	䇎
ualj	䡨
uanu	㤣
uanv	疶
uaou	㷢
uapk	迸
uasu	㭍
uawi	閧
uawy	㓋
uay	戕 䇅
ubd	聞
ube	疓
ubi	疲
ubj	兯
ubmk	㽾
ubtr	屰
ubyi	㽺
ucak	閞
ucek	痛
ucfg	䇈
uckd	㾂
uckg	冶
ucn	羓
ucoy	馮
ucv	疤
udci	閎
udd	閆 㽽 䦒
uded	痏 㾰
udei	痮
udg	㓈 䇉
udjg	竡
udpi	送
udyi	㽴
ued	閒 閰
ueed	痭
uejj	前
uekd	痂
uen	竓 㲔
uepi	遂
ueqn	䍲
ueqv	䦧
uet	劷 羏
ueuh	辦
uev	閐
uewi	瘐
ufaj	弉
ufci	㽻 㾀
ufcy	攱
ufdu	奘
uffd	閨 㾏
uffi	痔 䦙
ufg	壯
ufi	疛
ufkd	䦖
ufkf	㪳
ufld	癗
ufnb	乧 㪲
ufni	痣
ufnv	疞
ufoi	䦝
ufou	焋
ufpk	䢏
ufqf	銺
ufqv	䦎
ufte	閉
ufvf	娤
ugak	開
ugbb	卷
ugdu	美
ugeg	靖 凊
uger	劵
ugfk	㽳
ughd	症
ughf	眷
ughi	疜 閇
ugi	龹
ugjh	判
ugju	䖭
ugkd	痦 䦜
ugnb	巻
ugnu	恙
ugnv	㽲
ugou	羔 羙
ugrj	拳
ugsu	桊
ugsy	䍪
ugtu	䅈
ugvf	姜
ugvr	券
ugxb	弮
ugxg	冱
uhdi	闃
uhf	着
uhhe	㾟
uhjh	竨
uhkd	痁 䦓
uhkg	站
uhti	䦩
uhxv	疵
uied	痟
uieg	䇌
uigd	䦞
uitt	竗
uiuh	㵷
uiy	冰
ujbh	鄣
ujbn	䪧
ujd	間
ujet	彰
ujfd	㾖
ujff	童
ujgd	疸 䦔
uji	痋 閩
ujjd	閶
ujld	瘟
ujmy	闒
ujnb	竜
ujnd	闒
ujnu	意
ujpk	遧
ujqb	竟
ujsi	㾧
ujyi	閺
ukbh	部
ukd	問
uked	㾓
uket	勏
ukeu	袞
ukf	咅 㖖
ukhj	竒
ukhy	䇍
ukjh	剖
ukkd	閭 㾔
ukqb	兑 兗
ukty	敨
ukwi	疻
uldd	痼
uldg	凅
uldy	䍰
ulii	瘝
uljf	曾 曽
ulkd	痐
ulsi	閫
ulvd	瘻
umed	㾶
umfd	㾆
umi	閴
umk	疝 閊
umti	闝
unan	冺 䇇
unci	羗
unfi	瘺
ung	翔 翊
unhk	㽱
uni	悶
unn	乵 䇃
unrd	㿇
unte	閟
unuh	㦚
unv	羌 㽶
unwi	疦 䦑
unxv	痆
uocy	䇊
uof	並
uoi	焛 疢
uojf	普
uooi	痰
uplk	瘒
upnd	痯 䦡
upqv	㽸
upsh	竚 羜
upxn	䍫
upxv	㾃
uqav	疧
uqd	㾣 䦦
uqed	閻
uqfy	將
uqg	凎
uqiy	䍮
uqkd	痀
uqkg	竘
uqoy	鴗 鴹
uqqi	痑
uqyi	疚
urbh	郊
urby	㿰
urci	㽹
uret	効
urgd	㾮
urh	斨
urii	闎
urk	䦐
urpi	䢒
urty	效
uru	交
usd	閪
usfd	闉
usfg	凐
usfy	䍸
ush	㓅
usi	痡 閑
usjd	䦨
usjg	凍 䍶
uskd	閜
uskg	辣 竦 凁 牁
usld	闌
usmv	㾊
usrh	新
ussy	凓
usvd	闄
usyi	㾁
utah	竔
utbd	痵
utdd	䦚
utdg	㓉
utdi	疾
utdy	㓇
utfh	竏
utjd	䦭
utjk	痢
utkd	閣
utld	䦗
utnn	䇄
utnv	疙 䦍
utoi	㾭
utpi	疺
utui	疼
utvd	痿
utvg	䍴
utwv	痜
utxi	痗
uty	䍩
uuad	瘥
uuak	䦕
uudi	関
uued	癇
uufh	䇆
uufk	閗
uugh	冸
uuh	牂 辡
uujd	瘖 癎 闇
uujf	暜
uujk	瘴
uukd	㾦 䦣
uukf	善
uuuj	羴
uvfk	疩
uvgh	冿
uviy	䇐
uvkd	㾒
uvkg	㸛
uvpi	㾼
uvuh	辧
uwai	閥
uwci	疫
uwcy	竐 羖
uwee	疹
uwgg	㓌
uwi	閃
uwjk	疥 䦏
uwlf	益
uwsi	㾋
uwvt	竕 羒
uwyd	痽 閵
uwyg	准
uxbh	邶
uxef	背
uxff	㘳
uxgf	丠
uxhk	㽼
uxjk	疿
uxlj	軰
uxn	北
uxou	䉾
uxv	疕
uxxv	疪
uxy	䍭
uybg	䇏
uyd	誾
uye	閍
uyfk	㾵
uygd	疰
uyiy	凉
uyjd	癠
uyuh	辬 辯
uyvi	閬 㾗
uyvy	羪
uywv	閌
uyxi	痃
uyyd	譱
vabg	媶
vadt	娀
vag	妅
vajg	㛭
valg	媌
vang	姖
vaqn	既
vawy	娂
vayy	㚤
vbbg	㚺
vbcy	娵
vbff	堲
vbg	好 㛅
vbh	即 邚
vbnu	恏
vbsy	㛆
vbt	奶
vbyy	㚫
vcbf	孥
vcdf	砮
vceg	姢
vceh	㛚
vcer	努
vckg	始
vcnb	㐐
vcnu	怒
vcoy	媽
vcrj	拏
vcu	厹
vcxb	弩
vcy	奴
vdeg	姷 媩
vdg	姑 妬
vdhh	妦
vdhy	妚
vdmy	頄 㛲 䫀
vdnn	娍
vdqn	娔
vduh	嫴
vdwy	娸
veah	㜒
vebg	娐
veeg	嫍
vegg	姐
vekg	㚳
ven	㚪
veqn	婗
vesy	婇
vevg	娞
vfcy	妓 妘
vffg	娃
vfg	姏
vfh	奸
vfjf	書
vfjh	妌
vfjk	肅
vfkg	姞
vfny	娡
vfou	㶳
vfqn	妧
vfsy	媒
vfy	妹
vgah	妍 㛞
vgeg	婧
vgey	婊
vgfh	㚥
vghg	姃
vgjh	㚦
vgkg	娪
vgmy	嫧
vgpk	建 䢖
vgsy	妺
vgy	妋
vhgd	⺻
vhjh	婥
vhkg	㚲
vhmy	媜
vhqn	娊
vieg	娋
vii	隶
vijg	㛥
vilf	盝
vipi	逯 逮
vitt	妙
vjd	旭
vjfg	娌
vjfh	娨
vjgg	妲 婣
vjhg	媢
vjhh	妽
vjjg	娼
vjsu	巢
vjsy	婐
vkbh	邵 卲
vkcb	邕
vkcn	㛕
vkeg	娟
vket	劭
vkf	召 叴
vkg	如
vkhh	妕
vkhy	娖
vkjh	刟
vkkg	㛎
vkmy	㜏
vknb	㐒
vkng	䎄
vknn	巶
vknu	恕
vkpd	迢
vkqn	㚾
vkrj	挐
vksu	桇
vlbh	䣎
vldg	婟
vldy	姻
vleg	媦
vlet	娚
vlf	甾
vlg	㚼
vljh	㓯
vlmy	㜥
vlny	媤
vlpy	㜕
vlvg	㜢
vmah	姍
vmdg	㛧
vmdy	姎
vmfg	姌 㚩
vmg	妯
vmhk	帇
vmj	㞪
vmy	㛝
vnan	姄
vnb	㐇
vndg	婮
vnen	娓
vnfh	㚨
vnn	妃
vntt	妼
vnu	㣽
vnxn	妮
vofg	㛇
vojk	粛
vooy	婒
vopy	㜆
vot	㚧
vou	災
vpe	辺
vpi	退
vplh	媈
vpng	婠
vpoy	㛽
vpqn	妉
vpvg	姲
vpwn	㚮
vqiy	姚 妳
vqjg	姰
vqmy	媍
vqnn	㚿
vqou	䲥
vqoy	婅 鳩 鳭 鵖
vqqy	姼
vqug	㚬
vqyy	妁 奺
vrcn	㛂
vrgg	媓
vrh	妡
vrwy	娦
vsg	㛉
vshg	㜀
vsjh	㜤
vskg	妸 娕
vslg	媡
vssy	㛦
vsvg	婹
vtan	奼
vtbt	㛢
vtdg	姡
vtdy	妖
vte	尹
vtfg	妊
vtfh	奷
vtfy	姝
vtgg	姓
vtgh	姩
vtgy	妷
vtjh	娳
vtkf	君
vtpy	姂
vtuy	㚵
vtvg	婑
vtxg	䶯
vtxy	娒
vty	姀
vuag	嫅
vuah	姘
vueg	嫺
vugh	姅
vuh	㛙
vujg	㛺
vujh	嫜
vukg	婄
vunn	㛨
vury	姣
vusy	媇 嫻
vvfh	姧
vvg	奻
vviy	娽
vvkg	妱
vvvf	姦
vvvr	刕
vwcy	妐
vwgg	姾
vwiy	㚷
vwjh	妎
vwny	㛋
vwsy	㛊
vwvt	妢
vxxn	妣
vxy	姆
vyd	訄
vygf	丒
vygg	妵
vyiy	婛
vynt	妒
vynu	忍
vyt	妨
vyvd	奿
vyvy	娘
vywn	妔
vyxy	妶
vyy	妏
waah	㑘
wabg	傇
wagf	仺
wagg	㑌
wajg	借
walg	㑤
wang	佢
wann	伳
wawy	供
wayy	代
wbbh	倻
wbg	仔 佴
wbh	䢳
wbmh	㑁
wbnn	㑙
wbnu	怹
wbt	仍
wbyy	伋
wceh	俑
wckg	佁
wcnf	翁
wcnu	忩
wcoy	傌
wcqb	兊
wcsu	枀
wcu	公 殳
wcy	仏
wdag	佐
wdbn	伌
wdcy	伖
wdeg	侑
wdey	倀
wdg	估 仨 佦
wdhh	仹
wdhy	伓
wdjd	凮
wdjg	佰
wdkg	佑
wdmy	㑯
wdty	做
wdwy	倛
wdyy	仗 㑀
webg	俘
wecn	俷
weeg	倗
wef	䏌
wegg	伹
wekg	伽
weqn	倪
wer	㐱
wesy	倸
wet	仂
wevg	俀
wfci	凨
wfcy	伎 伝 佉
wffg	佳
wffy	侍
wfg	仁 仕 佄
wfhf	佱
wfhg	值
wfiu	佘 祭
wfj	仐 癷
wfkg	佶
wfnu	怤
wfny	俧
wfqb	発
wfqn	㐾
wfsy	㑍
wfvf	姇
wfvg	佞
wfy	付 佅
wgah	㑝
wgdu	癸
wgeg	倩
wgfh	㐵
wgg	伍 仼
wghg	佂
wgjd	凬
wgkf	合
wgkg	俉
wgnb	兮
wgqi	夙
wgqn	㐳
wgsu	余
wgxg	仾
wgy	伕
whf	企
whg	仩
whhy	佧
whiy	㑐
whjh	倬
whkg	佔
whmy	偵
whqn	俔
whty	攸
whwn	俿
whwy	俱
whxn	佌
why	仆
wieg	俏
witt	仯
wiu	氽 尒
wiy	仦 㲻
wjfg	俚
wjgg	但
wjhh	伸
wjjg	倡
wjng	傝
wjsy	倮
wkbg	偮
wkcn	俋
wkf	㕣
wkgg	侱
wkhh	仲
wkhy	促
wkmy	傊
wkqb	兌
wkqn	㑆
wksy	保
wkwy	伿
wldg	個
wlet	侽
wlh	俥
wlkg	佪
wlny	偲
wlpy	僆
wlty	僌
wlvg	僂
wmag	㑋
wmdy	佒
wmeg	傦
wmhk	凧
wmjh	側
wmqy	㑕
wndg	倨
wnkb	㠩
wnn	㐶
wntt	佖
wnv	亾
wnxn	伲
woah	㑞
woi	㶡
wooy	倓
woy	伙 侎
wpfy	㑏
wplh	㑮
wpng	倌
wpsh	佇
wpsy	俕
wpvg	侒
wpwn	伔
wpxn	佗
wqbh	仰
wqf	釡
wqgd	尩
wqiy	佻 你
wqjg	侚
wqkg	佝 佲
wqmy	偩
wqnn	佨
wqoi	鳯
wqrt	伆
wqug	伨
wqwy	㐸
wqyg	㑾
wqyy	仢
wrcb	爸
wrcy	仮
wrgd	凰
wrgg	偟
wrh	伒 㐿
wrn	㐹
wroy	㑶
wrrh	㑜
wrrj	斧
wru	父
wrwy	㑟
wsfy	傅
wsgg	体
wsh	仃
wsi	凩
wsjg	倲
wsjh	剁
wskg	何 㑛
wsmy	價
wsnu	恷
wsou	烋
wsoy	僳
wssy	傈 㑣
wsu	朵
wsvg	偠
wsy	休 俌
wtah	㐼
wtan	仛
wtbg	㑧
wtcy	仫 俬
wtdg	佸
wtdy	仸
wtet	俢
wtfh	仵 仟
wtfy	侏
wtgh	件 佭
wtgy	佚
wthg	㑅 㑑
wtkg	佫 俰
wtlg	侐 俻
wtnn	仡
wtoy	偢
wtuy	佟 侜
wtvg	倭
wtxy	侮
wuag	傞
wuah	併
wueg	僩
wugh	伴
wuh	佯
wujg	偣 僴
wujh	傽
wukg	倍
wury	佼
wuug	傡
wuvg	倿
wvbg	餌
wvbh	邠 㑡
wvcy	伮
wvdg	㑬
wvff	坌
wvfh	伜 飦
wvju	蚠
wvjy	蝕
wvkg	佋 侞
wvmh	㑎
wvmj	岔
wvnu	忿
wvou	炃
wvr	分
wvsh	飣
wvsy	餔
wvtt	伊
wvuh	䬺
wvvt	䬢
wvvy	䬶
wvwy	飤
wvyy	仞 仭
wwai	㦰
wwcu	癹
wwcy	伀 伇
wwfd	坐
wwgg	佺
wwiy	伱
wwjh	价
wwmh	佡
wwn	仉
wwu	仌
wwvt	份
wwwu	众
wwwy	㐺
wwyg	倠
wxet	㑃
wxey	㑰
wxg	僶
wxhh	伄
wxjh	佛
wxmu	貨
wxn	化
wxxn	仳
wxy	㑄
wycu	令 隻
wyey	依 偯
wyfy	傠
wygg	住
wyjg	儕 㑪
wykf	售
wynb	今
wyou	焦
wyoy	㑊
wypd	進
wysu	集
wyty	倣
wyuu	䧶
wyvu	食
wyvy	俍
wywn	伉
wyy	伩
xaay	綫
xabg	縙
xadt	絨
xafh	緙
xag	紅
xalg	緢
xang	弡 䋌
xann	紲 䋐
xbcy	緅
xbg	弭 㝀 䋙
xbh	鄳
xbmh	絀
xbn	弛 毑 䊶
xbxn	㢽
xbyy	級
xcfg	経
xciy	㢱
xcjy	強
xckg	紿
xcn	弝 紦
xcyy	紁
xdeg	絠
xdey	張
xdhy	紑
xdjg	絔 㢶
xdmy	頃 䋶
xdnn	絾
xdwy	綨
xdy	紎
xebf	孧
xebg	綒
xeeg	弸 綳 縚
xegg	組
xejh	剶
xeju	䗍
xelf	盠
xen	䋃
xeqn	䋩
xesy	綵
xet	幼 糼 絼
xeu	彖
xevg	綏
xfcy	紜 紶
xffg	絓
xfg	紺
xfh	㢨
xfkg	結
xfnn	㢪 䊸
xfny	綕
xfsy	䋘
xftt	䊷
xfy	紂
xgd	㢧
xgeg	綪
xgfh	弙 紆
xgxg	䊺
xgy	䊿
xhcy	㢭
xhg	䊼
xhh	引
xhjh	綽
xhk	弔
xhlf	盄
xhmy	緽
xhqn	絸
xhxn	紪
xieg	弰 綃
xijh	剝
xitt	紗
xiu	糸 彔
xivg	䋝
xiy	㢼
xjet	㔗
xjfg	䋥
xjgg	䋎
xjhh	紳
xjjh	刜
xjk	弗
xjmu	費
xjng	䌈
xjsy	綶
xjty	㪄
xkbg	緝
xkeg	弲 絹
xkkg	絽
xkmy	縜
xldy	絪
xleg	緭
xlg	細
xlkg	絗
xlny	緦
xlpy	縺
xlsy	綑
xlvg	縷
xmdy	紻
xmeg	縎
xmg	紬
xmh	㢫
xmkg	絅
xmpi	遦
xmqy	㢷
xmry	䋄
xmu	貫
xnan	㢯 䋋
xndg	䋧
xnhh	糾
xnrg	䌌
xnyy	䋇
xocy	絋
xonn	継
xooy	緂
xoxn	粥
xoy	䋛
xplh	緷
xpng	綰
xpqn	紞
xpsh	紵
xpuh	縡
xpwy	䋉
xpxn	紽
xqan	紙
xqcn	絶
xqg	䋮
xqiy	絩
xqjg	絢
xqkg	絇
xqoy	䳇
xqvg	䋓
xqwy	弞 䊻
xqyy	約 㢩
xrg	絈
xrh	紤
xriy	線
xrry	䋂
xsfg	緸 㢾
xsfy	縛
xsgg	絊 綇
xshg	緗
xskg	綀 䋍
xslg	練
xsoy	䌚
xssy	綝
xsvg	䌁
xsyy	絉
xtbn	絁 㢮
xtbt	綉
xtey	㢳
xtfg	紝
xtfh	䊹
xtfy	絑
xtgh	絳 䋅
xtgy	紩
xtkg	絡
xtnn	紇
xtoy	䋺
xtuy	終
xtvg	緌 㢻
xtxy	䋦
xuag	縒
xuah	絣
xueg	繝
xufh	紏
xugh	絆
xuh	絴 㢹
xukg	䋨
xury	絞
xuvg	㢺
xvcn	絕
xvey	縁
xvfh	紣
xvgh	䋖
xviy	緑
xvkg	弨 紹
xvlg	緇
xvn	䊵
xvt	糿 㓜
xvyy	紈 紉
xwdy	絥
xwet	紾
xwfy	弣 紨
xwgg	絟
xwjh	紒
xwvt	紛
xwyg	維
xxbu	㿫
xxcy	紭
xxeb	毞
xxey	緣
xxff	坒
xxg	繩
xxhh	紖
xxiy	絲 綠
xxjh	紼
xxou	粊
xxrf	皆
xxsu	枈
xxty	㢸
xybg	弴 綧
xyeu	袰
xygg	紸
xyiy	弶 綡
xyjg	緕 纃
xynt	䋆
xyqn	綂
xyt	紡
xywn	䋁
xyxy	弦 絃
xyy	紋
yaah	誡
yafh	諽
yajg	諎
yang	詎
yann	詍
ybbh	郭
ybcy	諏
ybf	享 斈 斊
ybg	誀
ybh	邡
ybj	亨
ybk	㓙
ybmh	詘
ybn	訑
ybou	烹
ybty	敦
ybwu	㐪
ybyy	訯
ycef	育
yceh	誦
yceu	裛
yciy	旀
yckb	㐬
yckg	詒
ycqb	充
ycyy	訍
ydeg	詴
yder	彥
ydey	䛫
ydg	詁
ydnn	誠
ydoy	詼
ydwy	諆
ydy	䛋
yeag	䛼
yeeg	謟
yeeu	裒
yefj	䘚
yegg	詛
yen	䚽
yeqn	誽
yeu	衣 哀
yewy	諛
yfcy	詓 䚳
yffg	詿
yffy	詩
yfg	詌
yfh	計 訐
yfkg	詰
yfny	誌
yfqn	䛃
yfsy	誄 謀
yfy	対 討
ygah	訮
ygdy	䚶
ygeg	請
ygfh	訏
yghg	証
ygj	㪯
ygkg	語
ygmy	謮
ygpd	迬
yhg	訨
yhkg	詀
yhog	譃
yhqb	斍
yhqn	誢
yhu	卞
yhwn	諕
yhxn	訿
yhy	訃
yieg	誚
yiet	勍
yii	氷
yijg	誻
yijh	剠
yitt	訬
yiu	京
yiy	䚱
yjfh	䛞
yjgg	詚
yjhh	訷
yjiu	亰 齋
yjjg	誯
yjjh	劑
yjju	螡
yjlf	齍
yjmu	齎
yjnu	恴
yjou	齌
yjry	䛕
yjsy	課
yjtu	㚆
yjty	㪟
yju	蚉
yjvf	䶒
ykbg	諿
ykf	吝
ykhh	訲
ykhy	䛤
ykqn	詋
ykwy	䛊
ykxb	㖜
ylcy	畆
yleg	謂
ylf	畗
ylg	訵
ylh	䛅
ylny	諰
ylpy	謰
ylvg	謱
ylwy	畒
ymdy	詇
ymfg	䛁
ymg	䛆
ymhj	市
ymkg	詗
ynan	䛉
ynbh	邙
ynbv	㦾
yndg	䛯
yndi	戾 戻
yned	肩
ynef	肓
ynfh	訊
yng	詡
ynhf	盲
ynhh	訆
ynii	永
ynju	䖟
ynkb	巟
ynkd	启
ynld	㧂
ynnd	扇
ynnn	戺
ynnu	忘
ynnv	戹
ynny	誋
ynrg	謵
ynsi	㦿
ynsu	杗
yntt	䛑
ynuh	謘
ynvf	妄
ynxn	䛏
ynyy	訳
yoaj	弈
yodu	奕
yonn	䛧
yopi	迹
yopy	謎
you	亦 㪰
yoy	詸
ypd	這
ypeb	毫
yplh	諢
ypqn	訦
ypsh	詝
ypsj	亭
yptu	稁
ypwb	亮
ypwy	䛎
ypxn	詑
yqbn	䛄
yqeg	諂
yqiy	誂
yqjg	詢
yqkg	訽 詺
yqnn	䛌
yqou	鴍
yqoy	諊 鳼 鴋
yqqy	誃
yqwy	䚿
yqyr	㫄
yqyy	訋
yrbh	訩
yrbj	㐫
yrcy	䛀
yrgg	諻
yrh	訢
yrry	訤
yryy	訴
ysfg	諲
ysh	訂
ysjg	諌
ysjh	譚
yskg	訶 誎
yslg	諫
ysmy	䜖
yssy	諃
ysyy	訹
ytah	䛂
ytan	託
ytbg	斿
ytbn	施
ytbt	誘
ytby	旇
ytdg	話
ytdy	訞 䛈
yten	旄
ytey	旅
ytfg	䚾
ytfh	許
ytfy	誅
ythg	詯
ytjh	誗
ytkg	詻
ytnn	訖
ytpi	䢟
ytrh	旂
ytvg	諉
ytwn	斻 䛢
ytxy	誨
yuah	誁
yueg	譋
yufh	䚵
yugh	詊
yuh	詳 䛨
yujg	諳
yuog	諩
yury	詨
yvbh	郎 郞 郎
yvcy	詉
yveg	朗
yvet	勆
yvi	良
yvjh	剆
yvkg	詔
yvn	訅
yvvt	㓪
yvyy	訒 訙
ywbh	邟
ywcy	訟 設
ywet	劥 診
ywfy	詂
ywgg	詮
ywiy	㫆
ywjh	斺 䚸
ywkg	䛇
ywpv	迒
ywsy	䛙
ywuy	於
ywvt	訜
ywxn	訛
ywyg	誰
ywyy	訉
yxet	詏
yxey	䛹
yxg	譝
yxhh	訠
yxiu	紊
yxjg	詣
yxjh	䛍
yxlf	畜
yxmy	謴
yxn	䚰
yxu	玄
yybg	諄
yyff	堃
yyiy	諒
yyjg	䜞
yymu	䝺
yyt	訪
yyvy	斏 誏
yyxy	詃
yyyf	譶
